parent_id,id,respond,Freetext,intent_name,sample_text1,sample_text2,sample_text3,sample_text4,sample_text5,sample_text6,sample_text7,sample_text8,sample_text9,sample_text10,sample_text11,sample_text12,sample_text13,sample_text14,sample_text15,sample_text16,sample_text17,sample_text18,sample_text19,sample_text20,sample_text21,sample_text22,sample_text23,sample_text24,sample_text25,sample_text26,sample_text27,sample_text28,sample_text29,sample_text30,sample_text31,sample_text32,sample_text33,sample_text34,sample_text35,sample_text36,sample_text37,sample_text38,sample_text39,sample_text40,sample_text41,sample_text42,sample_text43,sample_text44,sample_text45,sample_text46,sample_text47,sample_text48,sample_text49,sample_text50,sample_text51,sample_text52,sample_text53,sample_text54,sample_text55,sample_text56,sample_text57,sample_text58,sample_text59,sample_text60,sample_text61,sample_text62,sample_text63,sample_text64,sample_text65,sample_text66,sample_text67,sample_text68,sample_text69,sample_text70
148,Gagal Transfer saldo terdebet,"Datang ke kantor Cabang terdekat/ menghubungi Call Center Bank DKI 1500351 untuk dapat dibuatkan tiket pengaduan dengan membawa KTP asli, Kartu ATM dan Buku Tabungan","Transfer, tranfer, gagal, saldo terdebet, terpotong",usr.gagal_transfer,bagaiman jika gagal transfer?,"saldo saya terdebet nih, harus lakukan apa?",yang harus dilakukan jika transfer gagal,mekanisme pengurusan jika terjadi kegagalan transfer,boleh tahu ga kita harus gimana kalau misalkan saldo kita terpotong,Jelaskan langkan yang harus dilakukan jika alami kegagalan transfer,"gagal transfer nih, gimana dong?",solusi jika saldo terpotong karena gagal transfer,"kenapa saldo saya terdebet saat transfer, tetapi penerima tidak menerima uangnya?",bagaimana cara mengatasi transaksi transfer yang gagal tapi saldo sudah berkurang?,"Saya transfer saldo, tapi gagal. Saldo saya sudah terpotong. Apa yang harus saya lakukan?","Apa yang harus saya lakukan jika transaksi transfer saya tidak berhasil, tetapi saldo sudah berkurang?","Saya transfer dari ATM Bank DKI, tetapi saldo saya terpotong dan uang tidak masuk ke tujuan. Bagaimana solusinya?",Apakah saya bisa mengajukan pengaduan jika saldo saya berkurang akibat transfer yang gagal?,"Jika terjadi gagal transfer tapi saldo terpotong, apakah harus menunggu otomatis dikembalikan?",adakah solusi jika saat transfer mengalami kegagalan?,"Saya melakukan transfer ke bank lain, tetapi saldo saya terpotong tanpa ada notifikasi keberhasilan. Apa yang harus saya lakukan?",Apa langkah pertama yang harus saya lakukan jika transfer gagal tetapi saldo terpotong?,"Saya menggunakan layanan transfer Bank DKI, tetapi transaksi tidak berhasil dan saldo saya tetap berkurang. Saya harus ngapain","min, ini gimana saldo ku kepotong padahal transfernya ga berhasil",Bagaima proses pengurusan jika transaksi gagal tetapi saldo terdebet,Bagaimana cara memastikan uang saya kembali setelah gagal transfer?,Bagaimana prosedur pengaduan jika terjadi kegagalan transfer tetapi saldo sudah berkurang?,"Lah, kok saldoku ilang padahal transfernya gagal? Ini kenapa sih?",Kok bisa sih saldo kepotong padahal transfernya nggak masuk ke rekening tujuan?,"Jika terjadi kegagalan transfer tetapi saldo terdebet, bagaimana supaya saldo kembali?","Aduh, transfer gue gagal tapi saldo malah kepotong. Gimana caranya biar duitnya balik?","Wah, transfer gue gagal padahal sinyal bagus. Kok saldo kepotong juga? Ini gimana ya?",Kok bisa saldo gue kepotong gara-gara transfer yang gagal? Ini mesti gimana?,"Transaksi saya gagal, tetapi saldo tetap terdebet. Apakah bisa langsung diproses oleh bank?",permisi saldo saya terpotong mohon bantuannya,min gagal transfer nih apa yang harus dilakukan,bisa bantu untuk saldo yang terdebet ,"saldo terpotong padahal gagal transfer, tolong solusinya",jika boleh tahu apa solusi untuk saldo terdebet,bisa kasih tahu aku langkah yang dilakukan jika transfer gagal tapi saldo berkurang,kalau saldo terdebet harus bagaimana,kak apabila saldo terpotong padahal gagal transfer apa step2 yang harus dilakukan,gak tahu kenapa gagal transfer,"jikalau transfer gagal dan saldo terpotong, tindakan apa yang harus diambil",halo saldo terdebet nih langkah selanjutnya apa,adakah solusi untuk saldo terpotong min,eh tahu gak langkah yang bisa ditempuh kalau saldo terdebet ,pagi min saldo terdebet apa upaya yang perlu dicoba,adakah alternatif yang dilakukan untuk saldo yang berkurang padahal gagal transfer ,bisa dibantu gak kak untuk saldoku yang terdebet,info penanganan untuk gagal transfer padahal saldo terpotong,kasih tahu saya tindakan yang harus saya ambil untuk saldo terdebet,mimin transfer saya gagal tapi kok saldo kepotong ya? bisa dibantu penyelesaiannya gak min,butuh bantuan untuk saldo terdebet ,emang ada solusi ya untuk saldoku yang terpotong padahal gagal transfer,gawat nih gagal transfer tapi saldo berkurang bakal balik gak saldonya ,terkait saldo terdebet apa step yang seharusnya diambil,ingin tahu cara agar saldo kembali setelah terpotong padahal keterangannya gagal transfer,transfernya gak terkirim tapi saldo terpotong apa langkah selanjutnya,astaga saldo terdebet apa solusinya untuk ini,sebel banget saldoku terpotong padahal gagal transfer,cara atasi saldo yang terdebet gimana,duh transaksi gagal padahal saldo terpotong tanggungjawab min ,bisa tolong infokan langkah apa yang diambil jika saldo terdebet?,,,,,,,,,,
149,Gagal Top up,"Datang ke kantor Cabang terdekat/ menghubungi Call Center Bank DKI 1500351 untuk dapat dibuatkan tiket pengaduan dengan membawa KTP asli, Kartu ATM dan Buku Tabungan","Gagal Top up, shopee pay,dana,ovo,gopay",usr.gagal_top_up,"aku melakukan transaksi top up gopay, tetapi prosesnya gagal dan saldo terpotong, lantas bagaimana?","Jika transaksi top-up saya gagal tetapi saldo tetap terpotong, bagaimana cara mendapatkan kembali dana tersebut?","Saya melakukan top-up melalui mobile banking Bank DKI, tetapi saldo e-wallet saya tidak bertambah. Bagaimana solusinya?","gagal top up dana nih, tapi saldo kepotong ada cara buat balikin uangnya?",mekanisme jika terjadi gagal top-up dan saldo terdebet,Saya ingin melaporkan transaksi top-up yang gagal tetapi saldo saya tetap terdebet. Apa prosedurnya?,"Saya top-up di minimarket pakai kartu debit Bank DKI, tapi gagal. Saldo tetap terpotong, apakah bisa dikembalikan?",Mengapa transaksi top-up saya selalu gagal tetapi saldo tetap terpotong?,"saya berniat mengisi saldo dana saya, namun terjadi kegagalan topup dan saldo bank saya tetap terpotong bagaimana ya?",cara mengatasi gagal top up dan saldo ikut terpotong,jelaskan langkah untuk mengurus kegagalan proses top up gopay,"saya gagal melakukan top up untuk ovo saya namun saldo saya terpotong juga, harus gimana biar saldo saya kembali?","saldo saya terpotong karena gagal top up nih, ada solusi?",punya solusi biar saldoku bisa kembali karena dipotong saat proses top up gagal?,"proses top up yang saya lakukan tidak berhasil dan berakibat dana di bank saya terpotong, adakah cara untuk mengambalikannya?",cara agar uang saya kembali saat proses top up gagal dan dana dipotong,langkah untuk mengurus proses gagal top up terus menerus,tahu ga kamu kalau misal gagal top up ngurusnya gimana?,proses untuk meminta pengembalian saldo yang terpotong karena top up yang dilakukan tidak berhasil,"saat melakukan top up, proses tidak berhasil dan membuat dana yang ada di bank saya berkurang, bagaimana agar dana saya kembali utuh?","terjadi kegagalan selama proses pengisian saldo shopee pay saya, bagaimana mengurusnya ya?",perlu lakukan apa ketika saldo di bank saya terpotong juga padahal proses top up tidak berhasil?,bisa dibantu untuk mengurus saldo yang terpotong saat proses top up ke aplikasi lain gagal?,perihal kegagalan dalam proses top up yang menyebabkan uang kita juga terpotong dapat diurus dimana?,apakah kamu tahu prosedur mengembalikan dana kita agar bisa utuh setelah terpotong karena gagal top up?,"saya tidak berhasil melakukan top up dan berakibat pada saldo di bank saya yang terpotong, bisa bantu untuk mengembalikan saldo saya?",apakah saldo bank saya bisa kembali utuh setelah terpotong karena proses top up yang tidak berhasil?,adakah cara tertentu untuk mengurus saldo saya yang terpotong saat proses top up yang terus gagal?,"gimana nih ya, aku ga bisa top up dari tadi","saya gagal top up nih, bisa beri saran?","waduh, kok gagal top up ya? minta solusi",sore min top up dana gagal terus,sudah top up ovo berkali-kali tapi masih gagal,saya habis top up shopeepay tapi gagal mohon bantuannya,cara mengatasi top up gopay yang gak masuk,kenapa gagal top up terus sih ,top up dana tapi saldo gak bertambah gimana min ,isi saldo ovo tapi gagal melulu tolong arahannya,permisi kak solusi untuk saldo gopay yang tidak bertambah padahal sudah top up ,eh kok ini top up shopeepay gagal terus sih,"halo kak saldo dana saya tidak bertambah setelah top up, saya harus gimana ya?",udah top up tapi saldo gopay masih nol min,kok bisa ya gagal top up ovo padahal jaringan bagus,emangnya apa solusi untuk top up yang gagal ,kamu tahu kan solusi untuk shopeepay yang gagal top up apa?,cara mengatasi gagal top up pada gopay,jadi gimana cara atasi top up yang gagal terus menerus,adakah trik untuk saldo dana yang gak bertambah setelah top up,misi kak apa tindakan yang perlu dilakukan jika selalu gagal top up ovo,astaga gagal top up gopay nih apa langkah selanjutnya,kenapa ya top up dana selalu tidak berhasil ,kira kira adakah solusi untuk top up shopeepay yang gagal masuk,sebel banget berkali kali top up tapi semuanya gagal,apa yang salah ya? top up gopay selalu gagal,saldo gak masuk padahal udah top up kasih saya solusi,duh top up dana kok ga masuk masuk ya,eh ini kok top up ovo gagal terus sih harus gimana dong,aku frustasi top up shopeepay selalu gak masuk,pagi bang berkali kali gue top up gopay kenapa gagal semua ya tolong arahin gue  ,ingin tahu solusi untuk top up yang selalu gagal masuk,,,,,,,,,,
150,Pembelian Pulsa,"Datang ke kantor Cabang terdekat/ menghubungi Call Center Bank DKI 1500351 untuk dapat dibuatkan tiket pengaduan dengan membawa KTP asli, Kartu ATM dan Buku Tabungan","Gagal Beli Pulsa, isi pulsa belum masuk, pulsa tidak masuk",usr.gagal_beli_pulsa,"saya gagal beli pulsa, cara urusnya gimana","ketika saya hendak membeli pulsa saya terus mengalami kegagalan dalam prosesnya, saya harus lakukan apa jika begitu",ada solusi kalau gagal isi pulsa terus?,kok pulsaku ga masuk ya setelah beli? solusinya gimana?,kalau misal transaksi isi pulsa gagal terus saya harus bagaimana?,eh tahu ga ini kenapa kalau mau isi pulsa gagal terus,"aneh, kenapa sih kalau mau isi pulsa gagal terus","alasan isi pulsa gagal terus, ada sousi atasinya?",aku harus gimana nih soalnya isi pulsa gagal terus,ada saran kalau misalnya gagal isi pulsa terus kah?,solusi yang bisa kamu berikan jika saya terus mengalami kegagalan dalam melakukan pengisian pulsa,"saat saya hendak membeli pulsa, proses pembeliannya gagal terus menerus bagaimana ya atasi masalah ini?",panduan jika isi pulsa gagal terus,aku ga ngerti kenapa waktu isi pulsa gagal terus nih,tata cara pengurusan gagal isi pulsa,"pulsa yang baru saja kubeli tidak masuk, terus ini gimana dong?",aku harus lakukan apa kalau proses isi pulsa ga perna berhasil terus,kenapa pulsa yang saya beli ga masuk? kalau buat atasi masalah itu perlu ngapain aja,aku bisa dikasih arahan ga soal kegagalan beli pulsa harus ngapain?,ga paham kenapa tiap transaksi pulsa gagal terus,"duh, kok isi pulsa ga pernah masuk sih? solusinya dong",mohon dipandu buat atasi masalah pulsa yang gagal masuk,penanganan yang tepat setiap pembelian pulsa selalu gagal,"eh kamu tahu ga sih aku habis beli pulsa tapi ga masuk, bingung harus ngapain?",aku ga tahu harus ngapain kalau beli pulsa gagal terus,"aku tiap beli pulsa tuh jarang berhasil tahu, kok gitu ya, kamu ada cara buat atasi kah?",umumnya lakukan apa kalau pulsa yang dibeli belum masuk juga?,"masa aku beli pulsa ga masuk lho, ini gimana biar masuk coba?",kamu ngerti ga sih cara buat atasi masalah pulsa yang ga masuk setelah pembelian?,saran kalau misal beli pulsa gagal terus,dari tadi pagi saya isi pulsa tapi belum masuk sampai sekarang,bisa dibantu untuk pembelian pulsa yang gagal,sebel banget pulsa gak masuk ,kendala pembelian pulsa yang tidak masuk,gagal beli pulsa terus min mohon bantuannya,adakah solusi untuk pulsa yang belum masuk,eh gimana ini pembelian pulsa gagal melulu,beritahu aku apa yang harus dilakukan jika pulsa tidak masuk setelah pembelian,"butuh penjelasan, mengapa pulsa yang saya beli belum masuk per siang hari ini",gagal beli pulsa nih mohon arahannya,bingung deh pulsa yang sudah dibeli belum masuk,mau tau tindakan yang harus dilakukan jika pembelian pulsa gagal,tunjukin solusi untuk pulsa yang gak masuk setelah transaksi,ada ga solusi buat gagal pembelian pulsa,hei tolong kasih tau dong solusi jika pulsa gak masuk setelah pembelian,"perlu banget pulsa, tapi gagal pembelian",apabila gagal beli pulsa maka solusinya,biasanya kalau pulsa tidak masuk harus ngelakuin apa,permisi min pulsa saya belum masuk sedari tadi bagaimana ya ,"mau tanya, pembelian pulsa yang gagal gimana ngurusnya",apakah kamu tahu cara pengaduan untuk pembelian pulsa yang gagal,lagi butuh pulsa malah pulsanya gagal masuk,pulsa tidak kunjung masuk setelah transaksi,cara atasi pembelian pulsa yang gagal ,bisakah kamu memberitahuku cara mengatasi pulsa yang tidak masuk,jadi apa solusi untuk pulsa yang belum masuk ,tampilkan langkah yang dilakukan jika pulsa gagal pembelian,tolong dong pulsa saya gak masuk ,"waduh pulsa belum masuk, ada cara untuk atasi ini gak",apa solusi untuk pembelian pulsa yang gagal min,,,,,,,,,,
151,Pembelian Paket Data,"Datang ke kantor Cabang terdekat/ menghubungi Call Center Bank DKI 1500351 untuk dapat dibuatkan tiket pengaduan dengan membawa KTP asli, Kartu ATM dan Buku Tabungan","Gagal Beli Paket Data, kuota belum masuk",usr.gagal_beli_paket,waktu beli paket data kenapa kuota ga masuk ya? cara atasinya bagaimana?,"waduh ini kuotaku belum masuk habis beli, gimana sih?",ada cara biar kuotaku bisa masuk setelah beli?,"kuotaku belum masuk habis beli, solusinya dong kak","aku alami gagal beli paket data terus menerus nih, mohon arahannya",bisa dibantu untuk atasi pembelian paket data yang tidak berhasil,bagaimana kalau saya membeli paket data tapi terus gagal?,kenapa sih tiap beli kuota gagal terus? harus gimana ini?,boleh dikasih tahu ga kalau kuota belum masuk harus lakukan apa saja?,"kak, aku bisa dibantu buat atasi gagal beli paket data?",bisa dipandu untuk menangani kuota yang dibeli belum masuk juga,"kepo nih kalau misal beli paket data yang gagal terus, haru urusin kemana",aku harus urus kemana kalau pembelian kuota terus mengalami kegagalan,mohon untuk diberi bantuan dalam mengurus paket data yang tidak masuk setelah pembelian,aku harus lakukan apa kalau proses pembelian kuota tidak pernah berhasil?,lapor kemana nih misal beli kuota ga pernah masuk,kenapa tiap mau beli kuota selalu gagal? ada solusi buat atasinya?,kamu ada cara buat tangani masalah gagal beli paket data?,tata cara apabila pembelian kuota selalu gagal,"kuota yang baru saja dibeli tidak masuk, kamu punya langkah buat penanganannya?",boleh kasih saran dong misal gagal beli kuota terus,"masa tiap beli kuota selalu gagal, ini gimana dah?",kamu ada saran yang bisa aku lakuin buat tangani gagal beli kuota?,"kesel banget kuota ga masuk, gimana sih?",coba kasih aku masukan untuk kuota yang ga masuk itu perlu melakukan apa saja?,apakah kamu tahu prosedur untuk menangani kuota yang ga masuk bagaimana?,eh kamu ngerti ga sih buat atasi masalah kuota ga masuk gini kemana?,kemana dong urusnya kalau beli kuota gagal melulu?,"duh, kok ya kalau beli kuota ga pernah masuk, gimana sih? ada saran ga?",lazimnya untuk proses beli kuota yang gagal terus begini harus lapor kemana buat urusinnya?,solusi untuk kuota yang belum masuk setelah transaksi,astaga beli paket data gagal terus,gimana ya kalau beli kuota tapi masih belum masuk juga,bisa tolong dibantu untuk pembelian paket data yang gagal,sudah beli kuota tapi gak masuk ,mohon arahannya min saya beli kuota kok gagal mulu ,beli paket data sedari tadi tapi belum masuk ,paket data selalu gagal pembelian padahal sudah coba berkali-kali,kak saya capek nunggu kuota yang belum masuk,"butuh paket data namun transaksi selalu gagal, apa yang harus dilakukan",sore min kenapa paket data yang aku beli masih gak masuk,kendala pembelian paket data,"sudah transaksi tapi kuota tidak masuk, apa langkah selanjutnya?",pembelian paket data terus menerus gagal apakah ada solusi ,butuh internet tapi beli paket data gagal melulu,woy kuota gue belum masuk masuk nih gimana yak,bisa gak kasih tau aku solusi untuk pembelian paket data yang selalu gagal ,jadi langkah apa yang sebaiknya dilakukan jika kuota tidak masuk setelah transaksi,gimana ya kuotanya gagal beli terus padahal jaringannya bagus,halo min saldo saya terpotong untuk beli paket data tapi kenapa masih belum masuk paket datanya,apabila gagal beli paket data maka solusinya,permisi min paket data saya belum masuk sedari tadi bagaimana ya ,"perlu banget kuota, tapi gagal pembelian",tunjukin solusi untuk kuota yang gak masuk setelah transaksi,ada ga solusi buat gagal pembelian kuota,kasih tahu aku apa yang harus dilakukan jika paket data tidak masuk setelah pembelian,gagal beli paket data terus min mohon bantuannya,muak banget kuota belum masuk ,bingung deh paket data yang sudah dibeli belum masuk dari tadi,"eh gimana ini pembelian paket data gagal melulu, panik banget",,,,,,,,,,
152,Biaya Admin,"Berikut biaya administrasi berdasarkan segmentasi kartu ATM
Untuk Tabungan Simpeda Monas sebagai berikut
Kartu ATM Reguler: Rp 15.000,- / bulan 
Kartu ATM Gold: Rp 17.000,- / bulan
Kartu ATM Platinum: Rp 18.500,- / bulan
 
Untuk Tabungan Simpeda iB sebagai berikut
Kartu ATM Reguler iB: Rp 15.000,- / bulan
Kartu ATM Gold: Rp 20.000,- / bulan
