id,parent_id,intent_name,respond,Evidence,sample_text1,sample_text2,sample_text3,sample_text4,sample_text5,sample_text6,sample_text7,sample_text8,sample_text9,sample_text10,sample_text11,sample_text12,sample_text13,sample_text14,sample_text15,sample_text16,sample_text17,sample_text18,sample_text19,sample_text20,sample_text21,sample_text22,sample_text23,sample_text24,sample_text25,sample_text26,sample_text27,sample_text28,sample_text29,sample_text30,sample_text31,sample_text32,sample_text33,sample_text34,sample_text35,sample_text36,sample_text37,sample_text38,sample_text39,sample_text40,sample_text41,sample_text42,sample_text43,sample_text44,sample_text45,sample_text46,sample_text47,sample_text48,sample_text49,sample_text50
intbsu9vbwwin36zc8,root,usr.insurance_products_protect_residential_homes,BRINS memiliki produk untuk asuransi rumah tinggal bagi segmentasi mikro yaitu asuransi mikro BRINS Rumahku.,,apa ya produk untuk asuransi rumah tinggal?,saya mau tau apakah brins memiliki produk untuk asuransi rumah tinggal?,di brins apakah ada produk untuk asuransi rumah tinggal?,di brins tu ada produk untuk asuransi rumah tinggal ga ya,info dong brins punya produk untuk asuransi rumah tinggal ga ya?,apakah iya brins punya produk untuk asuransi rumah tinggal?,apa benar BRINS memiliki produk asuransi untuk melindungi rumah tinggal bagi segmentasi mikro?,bisa beri tau saya produk asuransi untuk melindungi rumah tinggal?,kalau boleh tau apakah brins memiliki produk asuransi untuk melindungi rumah atau tempat tinggal bagi segmentasi mikro?,jenis produk asuransi dari BRINS yg memberikan asuransi untuk rumah atau tempat tinggal itu ada ga ya?,produk brins untuk asuransi rumah tinggal itu bagi segmentasi mikro itu apa ya?,apakah brins memiliki produk asuransi rumah tinggal bagi segmentasi mikro?,apakah BRINS menyediakan asuransi rumah tinggal bagi segmentasi mikro?,brins tuh nyediain asuransi untuk tempat tinggal tidak ya?,apakah tersedia produk asuransi rumah tinggal di BRINS?,brins nyediain asuransi rumah tinggal tidak ya?,apakah kamu tahu brins memiliki produk asuransi perlindungan tempat usaha mikro ga ya?,kamu tau ga di brins ada asuransi rumah tinggal atau tidak ya,apakah bri inscurence memiliki asuransi rumah tinggal,bri insurence punya asuransi rumah tinggal ga ya?,apakah bri insurennce menyediakaan asuransi untuk rumah tinggal?,untuk asuransi rumah tinggal bagi segmentasi mikro apakah tersedia di brins?,asuransi rumah tinggal di bri insurence apakah tersedia,apakah tersedia asuransi rumah tinggal di bri insurence,tolong konfirmasi apakah brins memiliki asuransi rumah tinggal,asuransi rumah tinggal ini ada di brins atau tidak ya mimin,saya mau bertanya apakah brins memiliki tipe asuransi untuk rumah tinggal,perlu konfirmasi apakah brins memiliki paket asuransi untuk rumah tinggal,saya mau tahu di brins itu ada produk asuransi untuk rumah tinggal ga ya,asuransi rumah tinggal di brins itu ada kan ya?,brins itu punya asuransi rumah tinggal kan ya?,kalau saya tidak salah brins itu memiliki asuransi rumah tinggal apakah benar,apakah benar jika brins memiliki produk asuransi rumah tinggal,apa iya brins punya produk asuransi melindungi rumah tinggal segmentasi mikro,untuk asuransi melindungi rumah tinggal segmentasi mikro,setahu saya brins tuh punya produk asuransi rumah tinggal segmentasi mikro,apakah jika brins memiliki produk asuransi rumah tinggal,untuk asuransi rumah tinggal di brins itu benar adanya atau tidak ya,paket asuransi rumah tinggal di brins,brins menyediakan paket asuransi rumah tinggal ga sih?,brins punya paket asuransi rumah tinggal ga ya?,kamu pasti tahu apakah brins memiliki produk asuransi rumah tinggal,asuransi rumah tinggal di brins itu benar kan ya mimin?,untuk paket asuransi rumah tinggal apakah juga tersedia di brins,apakah brins juga menyediakaan asuransi rumah tinggal untuk konsumernya,apakah juga tersedia asuransi rumah tinggal untuk konsumen brins?,,,,
inthhneigwp443ijzw,root,usr.claim_submission,Pengajuan Klaim dan informasi klaim bisa disampaikan ke :<BR>Call Center : 14081 Atau dapat menghubungi cabang BRINS terdekat,,informasi pembayaran klaim ?,seandainya mobil mogok tanpa accident apakah bisa diproses?,bisa pilih bengkel ?,pada hari libur bisakah klaim asuransi ?,proses klaim berapa lama?,hari libur bisa klaim asuransi?,ketika libur bisa klaim asuransi ga?,apakah ketika libur bisa klaim asuransi?,klaim asuransi ketika libur bisa?,kamu tau ga cara untuk ngajuin klaim gmn?,ajuin klaim gmn ya?,cara untuk mengajukan klaim dong,informasi cara untuk mengajukan klaim,plis kasih tau cara untuk mengajukan klaim?,proses klaim brp lama sih kak?,proses klaim brp lama sih?,saya mau tanya klaim brp lama ya?,proses klaim itu brp lama?,cek status klaim caranya gmn sih?,cara-cara untuk cek status klaim gmn ya?,informasi cek status klaim dong,dokumen untuk oengajuan klaim apa aja?,kalo mau ngajuin klaim apa aja ya dokumennya?,dokumen untuk mengajukan klaim apa aja?,bisa kasih tau apa aja dokumen pengajuan klaim?,untuk mengajukan klaim apa aja ya syarat dokumennya?,dokumen untuk syarat pengajuan klaim?,dokumen apa yang dibutuhkan untuk pengajuan klaim?,untuk pengajuan klaim apa aja nih dokumennya?,dokumen untuk pengajuan klaim dong,"saya bisa tahu, apa saja dokumen untuk pengajuan klaim?","apakah kamu tahu, apakah dokumen yang dibutuhin untuk pengajuan klaim?",mau klaim asuransi,informasi klaim asuransi?,bagaimana cara untuk klaim asuransi,bagaimana sih cara untuk klaim asuransi?,untuk klaim asuransi caranya gmn?,apakah bisa klaim jika mobil macet tanpa accident?,kalo klaim mobil mogok tanpa accindent bisa?,bisa ga sih kalo klaim mobil mogok tanpa accident?,ketika klaim mobil mogok tanpa accident bisa?,kalo klaim bisa pilih bengkel?,pas klaim bisa pilih bengkel ga?,apakah ketika klaim bisa pilih bengkel,klaim bisa pilih bengkel?,pilih bengkel ketika klaim,,,,
intfei46hyxy5uyfpi,root,usr.gcg_in_brins,"BRI Insurance sebagai perusahaan asuransi telah melaksanakan dan menerapkan Tata Kelola Perusahaan yang Baik (Good Corporate Governance) sejak tahun 1999, perseroan dikelola secara profesional, efisien dan efektif guna memiliki daya saing yang kuat utk kepentingan perusahaan dan stakeholders .",,di brins melaksanakan gcg ga?,emangnya di brins melaksanakan gcg?,untuk brins melaksanakan gcg ga?,brins melakukan gcg ga sih?,apa brins melaksanakan gcg?,apakah gcg diterapkan di brins?,apakah brins menerapkan gcg?,untuk brins bisa menerapkan gcg ga ya?,bisa kasih tahu brins menerapkan gcg ga ya?,"saya mau tanya, aakah brins menerapkan gcg?",kalo brins merapkan gcg ga?,brins menerapkan gcg ga sih?,apakah gcg di terapkan di brins?,kamu tahu ga kalo brins di terapkan di gcg?,gcg itu di terapkan di brins?,emangnya gcg di terapkan di brins?,brins menerapkan gcg kan ya?,kalo gcg di terapkan kan ya di brins?,brins tuh mereapkan gcg kan?,pasti brins menerapkan gcg kan?,brins melaksanakan gcg kan ya?,gmn Good Corporate Governance di brins,di brins ada Good Corporate Governance gak,brins apakah melaksanakan Good Corporate Governance?,apakah ada Good Corporate Governance di brins?,di brins melaksanakan Good Corporate Governance ga?,emangnya di brins melaksanakan Good Corporate Governance?,untuk brins melaksanakan Good Corporate Governance ga?,brins melakukan Good Corporate Governance ga sih?,apa brins melaksanakan Good Corporate Governance?,apakah Good Corporate Governance diterapkan di brins?,apakah brins menerapkan Good Corporate Governance?,untuk brins bisa menerapkan Good Corporate Governance ga ya?,bisa kasih tahu brins menerapkan Good Corporate Governance ga ya?,"saya mau tanya, aakah brins menerapkan Good Corporate Governance?",kalo brins merapkan Good Corporate Governance ga?,brins menerapkan Good Corporate Governance ga sih?,apakah Good Corporate Governance di terapkan di brins?,kamu tahu ga kalo brins di terapkan di Good Corporate Governance?,Good Corporate Governance itu di terapkan di brins?,emangnya Good Corporate Governance di terapkan di brins?,brins menerapkan Good Corporate Governance kan ya?,kalo Good Corporate Governance di terapkan kan ya di brins?,brins tuh mereapkan Good Corporate Governance kan?,pasti brins menerapkan Good Corporate Governance kan?,brin melaksanakan Good Corporate Governance kan ya?,,,,
int9h6hn0sp5pggoan,root,usr.how_to_report_wbs,"BRI Insurance telah memiliki sistem pengaduan yang tanggap, transparan, aman dan bertanggung jawab sebagai sarana media pelaporan apabila terjadi pelanggaran",,untuk lapor wbs caranya gmn?,apakah kamu tahu cara lapor wbs gmn?,apakah saya boleh tahu bagaimana cara untuk lapor wbs?,lapor wbs caranya bagaimana sih?,bisa tahu cara lapor wbs gmn?,lapor wbs gmn sih caranya?,informasi cara laporin wbs,untuk lapor wbs bagaimana sih?,saya penesaran cara untuk lapor wbs,saya ada pengaduan wbs caranya gmn?,pengaduan wbs gmn caranya?,pengaduan wbs gmn sih caranya?,bagaimana pengaduan wbs?,pengaduan wbs,pengaduan wbs itu caranya gmn?,pengaduan wbs caranya gmn ya?,apakah kamu tahu cara untuk pengaduan wbs?,cara untuk pengaduan wbs gmn sih?,"saya mau tanya, cara2 untuk pengaduan wbs gmn ya?",apa kamu tahu cara untuk pengaduan wbs gmn?,"saya pengen tahu, bagaimana sih cara untuk pengaduan wbs?",apakah di brins ada wbs?,di brins ada wbs ga sih?,apakah kamu tahu di brins ada wbs?,"saya mau tanya, apakah di brins ada wbs",brins ada wbs ga sih?,apa iya di brins ada wbs?,kalo boleh tahu di brins ada wbs ga ya?,brins tuh ada wbs ga sih?,bisa beri tahu brins ada wbs ga sih?,"saya mau tanya, apakah brins ada wbs?",saya ingin melaporkan kendala wbs saya,apakah bisa melaporkan kendala wbs saya?,kalo melaporkan kendala wbs saya bisa?,"kamu tau ga, apakah bisa melaporkan kendala wbs saya?",untuk melaporkan kendala wbs bisa kan?,melaporkan kendala wbs apakah bisa?,apakah BRI insurance ada sistem pengaduan?,apakah bri insurance ada sistem untuk pengaduan kendala?,pengaduan BRI insurance,BRI insurance bisa untuk pengaduan kan?,pengaduan terkait bri insurance,pengaduan bri insurance gmn ya?,saya ingin mengadukan kendala bri insirance gmn ya caranya?,caranya gmn kalo ada pengaduan bri insurance?,untuk pengaduan kendala bri insurance gmn ya cara2nya?,,,,
int3rhn4ik7lifs478,root,usr.contact_wbs,Sarana pelaporan WBS melalui email @brins.co.id) dan SMS \/ Whatsapp ke nomor [phone],"wording kurang tanda /
https://im.ge/i/qRDq00 ",laporan wbs kirim kmn?,kemana saya bisa lapor wbs?,untuk wbs lapornya kmn ya?,apakah kamu tahu untuk lapor wbs itu kmn?,bisakah kamu kasih tahu untuk lapor wbs itu kmn?,"saya mau tanya, apakah kamu bisa kasih tahu lapor wbs kmn?",lapor wbs itu kmn sih?,bisa kan kasih tau lapor wbs kmn?,informasi lapor wbs dong,lapor wbs kirimnya kmn sih?,"saya ada laporan wbs nih, harus kmn?",apa kamu bisa kasih tahu laporan wbs kemana?,bisa kasih kontak wbs ga?,saya butuh kontak wbs?,apakah bisa kirimkan kontak wbs?,saya bisa tahu kontak wbs?,kontak wbs bisa kirimkan?,apakah kamu tahu kontak wbs?,kirimkan kontak wbs dong,kontak wbs,contact wbs,ada nmr wbs yang bisa dihubungi?,adakah kontak wbs?,saya perlu kontak wbs,kotak wbs bisa kasih tahu?,info kontak wbs?,kontak wbs dong,ada nmr wbs ga?,saya perlu nmr wbs,apakah kamu ada nmr wbs?,saya perlu nmr wbs?,ada nmr wa wbs?,saya perlu nmr wa wbs,apakah ada nmr whatsapp wbs?,saya ingin tahu nmr whatsapp wbs,kirimin nmr whatsapp wbs dong,apakah blh tahu nmr whatsapp wbs?,nmr whatsapp wbs dong,email wbs,apakah email wbs?,kirimkan email wbs dong,boleh kasih tahu email wbs,apa sih wmail wbs?,kirimin email wbs dong,saya ada laporan wbs bisa kirim email ga?,saya bisa lapor wbs ke email?,,,,
intlwho4ud0w88tip3,root,usr.slogan_wbs,"Slogan WBS BRI Insurance, hayoo berani lapor!!",,kalo slogan dari wbs apa ya?,apakah tahu slogan dari wbs apa?,kamu tahu ga sih slogan dari wbs apa?,slogan wbs tuh apa sih?,apakah kamu tahu slogan dari wbs apa?,slogan wbs bri dong,apakah kamu bisa beri tahu saya slogan wbs?,slogan wbs,slogan wbs bri,apa slogan wbs?,saya pengen tahu slogan wbs apa?,kalo slogan wbs bri insurence apaan sih?,beritahukan saya slogan wbs,slogan wbs bri insurance dong,kamu bisa beritahu saya slogan wbs bri ga?,informasi slogan wbs,info slogan wbs dong,kalo boleh tahu slogan wbs apa ya?,"saya mau tanya, slogan wbs itu apa ya?",apakah kamu bisa kasih tahu slogan wbs itu apa?,berikan saya info tentang slogan wbs,bagaimana slogan wbs?,slogan wbs gmn?,hayo gmn slogan wbs?,kamu pasti tahu slogan wbs gmn?,slogan wbs bagaimana kak?,kak untuk slogan wbs bagaimana?,untuk slogan wbs itu gmn ya?,slogan wbs gmn nih?,saya mau dengar slogan wbs,bisa tahu slogan wbs gmn?,slogan wbs bri insurance dong kak,slogan wbs bri insuransi gimana nih?,apakah kamu tahu slogan wbs bri insurance?,slogan wbs bri insurance bisa kirim?,bisa kirim slogan wbs bri insurance?,slogannya wbs gmn sih?,bagaimana ya slogan wbs itu?,gimana sih slogan wbs kak?,slogan wbs gimana hayo?,saya mau tahu slogan wbs kak,slogan wbs bagaimana?,info dong slogan wbs gmn ya?,slogan wbs bri insurance apa?,apa slogan wbs bri?,apa sih slogan wbs bri?,,,,
